LibreNMS 2014.master Discovery
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='47',`entPhysicalDescr` ='HP J8698A Switch port module slot',`entPhysicalClass` ='container',`entPhysicalName` ='Slot J',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='9',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='10',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.7.24',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='47'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '48'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='48',`entPhysicalDescr` ='HP J8698A Switch port module slot',`entPhysicalClass` ='container',`entPhysicalName` ='Slot K',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='9',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='11',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.7.24',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='48'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '49'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='49',`entPhysicalDescr` ='HP J8698A Switch port module slot',`entPhysicalClass` ='container',`entPhysicalName` ='Slot L',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='9',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='12',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.7.24',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='49'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '50'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='50',`entPhysicalDescr` ='HP J8726A Management Module 5400zl',`entPhysicalClass` ='module',`entPhysicalName` ='Switch Management Module',`entPhysicalModelName` ='J8726A',`entPhysicalSerialNum` ='ID012AS08L',`entPhysicalContainedIn` ='33',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.11.50.10',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='K.15.16.0006',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='50'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '55'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='55',`entPhysicalDescr` ='HP J9307A 24p Gig-T PoE+ zl Module',`entPhysicalClass` ='module',`entPhysicalName` ='A',`entPhysicalModelName` ='J9307A',`entPhysicalSerialNum` ='SG0102Z106',`entPhysicalContainedIn` ='38',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.11.50.19',`entPhysicalHardwareRev` ='1',`entPhysicalFirmwareRev` ='K.11.13',`entPhysicalSoftwareRev` ='K.15.16.0006',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='55'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '56'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='56',`entPhysicalDescr` ='HP J9307A 24p Gig-T PoE+ zl Module',`entPhysicalClass` ='module',`entPhysicalName` ='B',`entPhysicalModelName` ='J9307A',`entPhysicalSerialNum` ='SG0112Z041',`entPhysicalContainedIn` ='39',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.11.50.19',`entPhysicalHardwareRev` ='1',`entPhysicalFirmwareRev` ='K.11.13',`entPhysicalSoftwareRev` ='K.15.16.0006',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='56'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '57'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='57',`entPhysicalDescr` ='HP J8706A 24p SFP zl Module',`entPhysicalClass` ='module',`entPhysicalName` ='C',`entPhysicalModelName` ='J8706A',`entPhysicalSerialNum` ='SG935BD079',`entPhysicalContainedIn` ='40',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.11.50.4',`entPhysicalHardwareRev` ='1',`entPhysicalFirmwareRev` ='K.11.12',`entPhysicalSoftwareRev` ='K.15.16.0006',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='57'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '58'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='58',`entPhysicalDescr` ='HP J9307A 24p Gig-T PoE+ zl Module',`entPhysicalClass` ='module',`entPhysicalName` ='D',`entPhysicalModelName` ='J9307A',`entPhysicalSerialNum` ='SG0102Z1HT',`entPhysicalContainedIn` ='41',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.11.50.19',`entPhysicalHardwareRev` ='1',`entPhysicalFirmwareRev` ='K.11.13',`entPhysicalSoftwareRev` ='K.15.16.0006',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='58'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '59'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='59',`entPhysicalDescr` ='HP J9538A 8p 10G-GbE SFP+ v2 zl Module',`entPhysicalClass` ='module',`entPhysicalName` ='E',`entPhysicalModelName` ='J9538A',`entPhysicalSerialNum` ='SG3217W0BQ',`entPhysicalContainedIn` ='42',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.11.50.28',`entPhysicalHardwareRev` ='1',`entPhysicalFirmwareRev` ='K.15.07',`entPhysicalSoftwareRev` ='K.15.16.0006',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='59'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '60'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='60',`entPhysicalDescr` ='HP J9307A 24p Gig-T PoE+ zl Module',`entPhysicalClass` ='module',`entPhysicalName` ='F',`entPhysicalModelName` ='J9307A',`entPhysicalSerialNum` ='SG0492Z0SC',`entPhysicalContainedIn` ='43',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.11.50.19',`entPhysicalHardwareRev` ='1',`entPhysicalFirmwareRev` ='K.11.13',`entPhysicalSoftwareRev` ='K.15.16.0006',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='60'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '67'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='67',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A1',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='67'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '68'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='68',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A2',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='2',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='68'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '69'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='69',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A3',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='3',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='69'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '70'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='70',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A4',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='4',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='70'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '71'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='71',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A5',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='5',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='71'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '72'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='72',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A6',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='6',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='72'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '73'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='73',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A7',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='7',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='73'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '74'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='74',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A8',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='8',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='74'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '75'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='75',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A9',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='9',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='75'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '76'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='76',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A10',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='10',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='76'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '77'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='77',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A11',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='11',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='77'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '78'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='78',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A12',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='12',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='78'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '79'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='79',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A13',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='13',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='79'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '80'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='80',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A14',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='14',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='80'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '81'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='81',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A15',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='15',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='81'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '82'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='82',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A16',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='16',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='82'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '83'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='83',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A17',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='17',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='83'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '84'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='84',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A18',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='18',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='84'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '85'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='85',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A19',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='19',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='85'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '86'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='86',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A20',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='20',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='86'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '87'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='87',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A21',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='21',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='87'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '88'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='88',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A22',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='22',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='88'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '89'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='89',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A23',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='23',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='89'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '90'[0m] 
