LibreNMS 2014.master Poller
ifIndex.705 = 705
ifIndex.709 = 709
ifIndex.711 = 711
ifIndex.713 = 713
ifIndex.717 = 717
ifIndex.718 = 718
ifIndex.719 = 719
ifIndex.721 = 721
ifIndex.723 = 723
ifIndex.731 = 731
ifIndex.753 = 753
ifIndex.816 = 816
ifIndex.817 = 817
ifIndex.818 = 818
ifIndex.1576 = 1576
ifIndex.3078 = 3078
ifIndex.4578 = 4578
ifIndex.4579 = 4579
ifIndex.4581 = 4581
ifIndex.4582 = 4582
ifIndex.4583 = 4583
ifIndex.4592 = 4592
ifIndex.4594 = 4594
ifIndex.4800 = 4800
ifIndex.4801 = 4801
ifIndex.4802 = 4802
ifIndex.4803 = 4803
ifIndex.4804 = 4804
ifIndex.4805 = 4805
ifIndex.4806 = 4806
ifIndex.4807 = 4807
ifDescr.1 = A1
ifDescr.2 = A2
ifDescr.3 = A3
ifDescr.4 = A4
ifDescr.5 = A5
ifDescr.6 = A6
ifDescr.7 = A7
ifDescr.8 = A8
ifDescr.9 = A9
ifDescr.10 = A10
ifDescr.11 = A11
ifDescr.12 = A12
ifDescr.13 = A13
ifDescr.14 = A14
ifDescr.15 = A15
ifDescr.16 = A16
ifDescr.17 = A17
ifDescr.18 = A18
ifDescr.19 = A19
ifDescr.20 = A20
ifDescr.21 = A21
ifDescr.22 = A22
ifDescr.23 = A23
ifDescr.24 = A24
ifDescr.25 = B1
ifDescr.26 = B2
ifDescr.27 = B3
ifDescr.28 = B4
ifDescr.29 = B5
ifDescr.30 = B6
ifDescr.31 = B7
ifDescr.32 = B8
ifDescr.33 = B9
ifDescr.34 = B10
ifDescr.35 = B11
ifDescr.36 = B12
ifDescr.37 = B13
ifDescr.38 = B14
ifDescr.39 = B15
ifDescr.40 = B16
ifDescr.41 = B17
ifDescr.42 = B18
ifDescr.43 = B19
ifDescr.44 = B20
ifDescr.45 = B21
ifDescr.46 = B22
ifDescr.47 = B23
ifDescr.48 = B24
ifDescr.49 = C1
ifDescr.50 = C2
ifDescr.51 = C3
ifDescr.52 = C4
ifDescr.53 = C5
ifDescr.54 = C6
ifDescr.55 = C7
ifDescr.56 = C8
ifDescr.57 = C9
ifDescr.58 = C10
ifDescr.59 = C11
ifDescr.60 = C12
ifDescr.61 = C13
ifDescr.62 = C14
ifDescr.63 = C15
ifDescr.64 = C16
ifDescr.65 = C17
ifDescr.66 = C18
ifDescr.67 = C19
ifDescr.68 = C20
ifDescr.69 = C21
ifDescr.70 = C22
ifDescr.71 = C23
ifDescr.72 = C24
ifDescr.73 = D1
ifDescr.74 = D2
ifDescr.75 = D3
ifDescr.76 = D4
ifDescr.77 = D5
ifDescr.78 = D6
ifDescr.79 = D7
ifDescr.80 = D8
ifDescr.81 = D9
ifDescr.82 = D10
ifDescr.83 = D11
ifDescr.84 = D12
ifDescr.85 = D13
ifDescr.86 = D14
ifDescr.87 = D15
ifDescr.88 = D16
ifDescr.89 = D17
ifDescr.90 = D18
ifDescr.91 = D19
ifDescr.92 = D20
ifDescr.93 = D21
ifDescr.94 = D22
ifDescr.95 = D23
ifDescr.96 = D24
ifDescr.97 = E1
ifDescr.98 = E2
ifDescr.99 = E3
ifDescr.100 = E4
ifDescr.101 = E5
ifDescr.102 = E6
ifDescr.103 = E7
ifDescr.104 = E8
ifDescr.121 = F1
ifDescr.122 = F2
ifDescr.123 = F3
ifDescr.124 = F4
ifDescr.125 = F5
ifDescr.126 = F6
ifDescr.127 = F7
ifDescr.128 = F8
ifDescr.129 = F9
ifDescr.130 = F10
ifDescr.131 = F11
ifDescr.132 = F12
ifDescr.133 = F13
ifDescr.134 = F14
ifDescr.135 = F15
ifDescr.136 = F16
ifDescr.137 = F17
ifDescr.138 = F18
ifDescr.139 = F19
ifDescr.140 = F20
ifDescr.141 = F21
ifDescr.142 = F22
ifDescr.143 = F23
ifDescr.144 = F24
ifDescr.292 = Trk3
ifDescr.294 = Trk5
ifDescr.300 = Trk11
ifDescr.301 = Trk12
ifDescr.332 = Trk43
ifDescr.578 = DEFAULT_VLAN
ifDescr.579 = VLAN2
ifDescr.580 = VLAN3
ifDescr.581 = VLAN4
ifDescr.583 = VLAN6
ifDescr.584 = VLAN7
ifDescr.585 = VLAN8
ifDescr.586 = VLAN9
ifDescr.587 = VLAN10
ifDescr.609 = VLAN32
ifDescr.613 = VLAN36
ifDescr.615 = VLAN38
ifDescr.617 = VLAN40
ifDescr.621 = VLAN44
ifDescr.625 = VLAN48
ifDescr.629 = VLAN52
ifDescr.637 = VLAN60
ifDescr.641 = VLAN64
ifDescr.645 = VLAN68
ifDescr.649 = VLAN72
ifDescr.653 = VLAN76
ifDescr.657 = VLAN80
ifDescr.661 = VLAN84
ifDescr.665 = VLAN88
ifDescr.667 = VLAN90
ifDescr.669 = VLAN92
ifDescr.681 = VLAN104
ifDescr.689 = VLAN112
ifDescr.693 = VLAN116
ifDescr.694 = VLAN117
ifDescr.701 = VLAN124
ifDescr.705 = VLAN128
ifDescr.709 = VLAN132
ifDescr.711 = VLAN134
ifDescr.713 = VLAN136
ifDescr.717 = VLAN140
ifDescr.718 = VLAN141
ifDescr.719 = VLAN142
ifDescr.721 = VLAN144
ifDescr.723 = VLAN146
ifDescr.731 = VLAN154
ifDescr.753 = VLAN176
ifDescr.816 = VLAN239
ifDescr.817 = VLAN240
ifDescr.818 = VLAN241
ifDescr.1576 = VLAN999
ifDescr.3078 = VLAN2501
ifDescr.4578 = VLAN4001
ifDescr.4579 = VLAN4002
ifDescr.4581 = VLAN4004
ifDescr.4582 = VLAN4005
ifDescr.4583 = VLAN4006
ifDescr.4592 = VLAN4015
ifDescr.4594 = VLAN4017
ifDescr.4800 = HP Switch software loopback interface
ifDescr.4801 = HP Switch software loopback interface
ifDescr.4802 = HP Switch software loopback interface
ifDescr.4803 = HP Switch software loopback interface
ifDescr.4804 = HP Switch software loopback interface
ifDescr.4805 = HP Switch software loopback interface
ifDescr.4806 = HP Switch software loopback interface
ifDescr.4807 = HP Switch software loopback interface
ifType.1 = ethernetCsmacd
ifType.2 = ethernetCsmacd
ifType.3 = ethernetCsmacd
ifType.4 = ethernetCsmacd
ifType.5 = ethernetCsmacd
ifType.6 = ethernetCsmacd
ifType.7 = ethernetCsmacd
ifType.8 = ethernetCsmacd
ifType.9 = ethernetCsmacd
ifType.10 = ethernetCsmacd
ifType.11 = ethernetCsmacd
ifType.12 = ethernetCsmacd
ifType.13 = ethernetCsmacd
ifType.14 = ethernetCsmacd
ifType.15 = ethernetCsmacd
ifType.16 = ethernetCsmacd
ifType.17 = ethernetCsmacd
ifType.18 = ethernetCsmacd
ifType.19 = ethernetCsmacd
ifType.20 = ethernetCsmacd
ifType.21 = ethernetCsmacd
ifType.22 = ethernetCsmacd
ifType.23 = ethernetCsmacd
ifType.24 = ethernetCsmacd
ifType.25 = ethernetCsmacd
ifType.26 = ethernetCsmacd
ifType.27 = ethernetCsmacd
ifType.28 = ethernetCsmacd
ifType.29 = ethernetCsmacd
ifType.30 = ethernetCsmacd
ifType.31 = ethernetCsmacd
ifType.32 = ethernetCsmacd
ifType.33 = ethernetCsmacd
ifType.34 = ethernetCsmacd
ifType.35 = ethernetCsmacd
ifType.36 = ethernetCsmacd
ifType.37 = ethernetCsmacd
ifType.38 = ethernetCsmacd
ifType.39 = ethernetCsmacd
ifType.40 = ethernetCsmacd
ifType.41 = ethernetCsmacd
ifType.42 = ethernetCsmacd
ifType.43 = ethernetCsmacd
ifType.44 = ethernetCsmacd
ifType.45 = ethernetCsmacd
ifType.46 = ethernetCsmacd
ifType.47 = ethernetCsmacd
ifType.48 = ethernetCsmacd
ifType.49 = ethernetCsmacd
ifType.50 = ethernetCsmacd
ifType.51 = ethernetCsmacd
ifType.52 = ethernetCsmacd
ifType.53 = ethernetCsmacd
ifType.54 = ethernetCsmacd
ifType.55 = ethernetCsmacd
ifType.56 = ethernetCsmacd
ifType.57 = ethernetCsmacd
ifType.58 = ethernetCsmacd
ifType.59 = ethernetCsmacd
ifType.60 = ethernetCsmacd
ifType.61 = ethernetCsmacd
ifType.62 = ethernetCsmacd
ifType.63 = ethernetCsmacd
ifType.64 = ethernetCsmacd
ifType.65 = ethernetCsmacd
ifType.66 = ethernetCsmacd
ifType.67 = ethernetCsmacd
ifType.68 = ethernetCsmacd
ifType.69 = ethernetCsmacd
ifType.70 = ethernetCsmacd
ifType.71 = ethernetCsmacd
ifType.72 = ethernetCsmacd
ifType.73 = ethernetCsmacd
ifType.74 = ethernetCsmacd
ifType.75 = ethernetCsmacd
ifType.76 = ethernetCsmacd
ifType.77 = ethernetCsmacd
ifType.78 = ethernetCsmacd
ifType.79 = ethernetCsmacd
ifType.80 = ethernetCsmacd
ifType.81 = ethernetCsmacd
ifType.82 = ethernetCsmacd
ifType.83 = ethernetCsmacd
ifType.84 = ethernetCsmacd
ifType.85 = ethernetCsmacd
ifType.86 = ethernetCsmacd
ifType.87 = ethernetCsmacd
ifType.88 = ethernetCsmacd
ifType.89 = ethernetCsmacd
ifType.90 = ethernetCsmacd
ifType.91 = ethernetCsmacd
ifType.92 = ethernetCsmacd
ifType.93 = ethernetCsmacd
ifType.94 = ethernetCsmacd
ifType.95 = ethernetCsmacd
ifType.96 = ethernetCsmacd
ifType.97 = ethernetCsmacd
ifType.98 = ethernetCsmacd
ifType.99 = ethernetCsmacd
ifType.100 = ethernetCsmacd
ifType.101 = ethernetCsmacd
ifType.102 = ethernetCsmacd
ifType.103 = ethernetCsmacd
ifType.104 = ethernetCsmacd
ifType.121 = ethernetCsmacd
ifType.122 = ethernetCsmacd
ifType.123 = ethernetCsmacd
ifType.124 = ethernetCsmacd
ifType.125 = ethernetCsmacd
ifType.126 = ethernetCsmacd
ifType.127 = ethernetCsmacd
ifType.128 = ethernetCsmacd
ifType.129 = ethernetCsmacd
ifType.130 = ethernetCsmacd
ifType.131 = ethernetCsmacd
ifType.132 = ethernetCsmacd
ifType.133 = ethernetCsmacd
ifType.134 = ethernetCsmacd
ifType.135 = ethernetCsmacd
ifType.136 = ethernetCsmacd
ifType.137 = ethernetCsmacd
ifType.138 = ethernetCsmacd
ifType.139 = ethernetCsmacd
ifType.140 = ethernetCsmacd
ifType.141 = ethernetCsmacd
ifType.142 = ethernetCsmacd
ifType.143 = ethernetCsmacd
ifType.144 = ethernetCsmacd
ifType.292 = propMultiplexor
ifType.294 = propMultiplexor
ifType.300 = ieee8023adLag
ifType.301 = ieee8023adLag
ifType.332 = propMultiplexor
ifType.578 = propVirtual
ifType.579 = propVirtual
ifType.580 = propVirtual
ifType.581 = propVirtual
ifType.583 = propVirtual
ifType.584 = propVirtual
ifType.585 = propVirtual
ifType.586 = propVirtual
ifType.587 = propVirtual
ifType.609 = propVirtual
ifType.613 = propVirtual
ifType.615 = propVirtual
ifType.617 = propVirtual
ifType.621 = propVirtual
ifType.625 = propVirtual
ifType.629 = propVirtual
ifType.637 = propVirtual
ifType.641 = propVirtual
ifType.645 = propVirtual
ifType.649 = propVirtual
ifType.653 = propVirtual
ifType.657 = propVirtual
ifType.661 = propVirtual
ifType.665 = propVirtual
ifType.667 = propVirtual
ifType.669 = propVirtual
ifType.681 = propVirtual
ifType.689 = propVirtual
ifType.693 = propVirtual
ifType.694 = propVirtual
ifType.701 = propVirtual
ifType.705 = propVirtual
ifType.709 = propVirtual
ifType.711 = propVirtual
ifType.713 = propVirtual
ifType.717 = propVirtual
ifType.718 = propVirtual
ifType.719 = propVirtual
ifType.721 = propVirtual
ifType.723 = propVirtual
ifType.731 = propVirtual
ifType.753 = propVirtual
ifType.816 = propVirtual
ifType.817 = propVirtual
ifType.818 = propVirtual
ifType.1576 = propVirtual
ifType.3078 = propVirtual
ifType.4578 = propVirtual
ifType.4579 = propVirtual
ifType.4581 = propVirtual
ifType.4582 = propVirtual
ifType.4583 = propVirtual
ifType.4592 = propVirtual
ifType.4594 = propVirtual
ifType.4800 = softwareLoopback
ifType.4801 = softwareLoopback
ifType.4802 = softwareLoopback
ifType.4803 = softwareLoopback
ifType.4804 = softwareLoopback
ifType.4805 = softwareLoopback
ifType.4806 = softwareLoopback
ifType.4807 = softwareLoopback
ifMtu.1 = 1500
ifMtu.2 = 1500
ifMtu.3 = 1500
ifMtu.4 = 1500
ifMtu.5 = 1500
ifMtu.6 = 1500
ifMtu.7 = 1500
ifMtu.8 = 1500
ifMtu.9 = 1500
ifMtu.10 = 1500
ifMtu.11 = 1500
ifMtu.12 = 1500
ifMtu.13 = 1500
ifMtu.14 = 1500
ifMtu.15 = 1500
ifMtu.16 = 1500
ifMtu.17 = 1500
ifMtu.18 = 1500
ifMtu.19 = 1500
ifMtu.20 = 1500
ifMtu.21 = 1500
ifMtu.22 = 1500
ifMtu.23 = 1500
ifMtu.24 = 1500
ifMtu.25 = 1500
ifMtu.26 = 1500
ifMtu.27 = 1500
ifMtu.28 = 1500
ifMtu.29 = 1500
ifMtu.30 = 1500
ifMtu.31 = 1500
ifMtu.32 = 1500
ifMtu.33 = 1500
ifMtu.34 = 1500
ifMtu.35 = 1500
ifMtu.36 = 1500
ifMtu.37 = 1500
ifMtu.38 = 1500
ifMtu.39 = 1500
ifMtu.40 = 1500
ifMtu.41 = 1500
ifMtu.42 = 1500
ifMtu.43 = 1500
ifMtu.44 = 1500
ifMtu.45 = 1500
ifMtu.46 = 1500
ifMtu.47 = 1500
ifMtu.48 = 1500
ifMtu.49 = 1500
ifMtu.50 = 1500
ifMtu.51 = 1500
ifMtu.52 = 1500
ifMtu.53 = 1500
ifMtu.54 = 1500
ifMtu.55 = 1500
ifMtu.56 = 1500
ifMtu.57 = 0
ifMtu.58 = 1500
ifMtu.59 = 0
ifMtu.60 = 1500
ifMtu.61 = 1500
ifMtu.62 = 1500
ifMtu.63 = 1500
ifMtu.64 = 1500
ifMtu.65 = 1500
ifMtu.66 = 1500
ifMtu.67 = 1500
ifMtu.68 = 1500
ifMtu.69 = 1500
ifMtu.70 = 1500
ifMtu.71 = 1500
ifMtu.72 = 1500
ifMtu.73 = 1500
ifMtu.74 = 1500
ifMtu.75 = 1500
ifMtu.76 = 1500
ifMtu.77 = 1500
ifMtu.78 = 1500
ifMtu.79 = 1500
ifMtu.80 = 1500
ifMtu.81 = 1500
ifMtu.82 = 1500
ifMtu.83 = 1500
ifMtu.84 = 1500
ifMtu.85 = 1500
ifMtu.86 = 1500
ifMtu.87 = 1500
ifMtu.88 = 1500
ifMtu.89 = 1500
ifMtu.90 = 1500
ifMtu.91 = 1500
ifMtu.92 = 1500
ifMtu.93 = 1500
ifMtu.94 = 1500
ifMtu.95 = 1500
ifMtu.96 = 1500
ifMtu.97 = 1500
ifMtu.98 = 1500
ifMtu.99 = 0
ifMtu.100 = 1500
ifMtu.101 = 1500
ifMtu.102 = 1500
ifMtu.103 = 1500
ifMtu.104 = 1500
ifMtu.121 = 1500
ifMtu.122 = 1500
ifMtu.123 = 1500
ifMtu.124 = 1500
ifMtu.125 = 1500
ifMtu.126 = 1500
ifMtu.127 = 1500
ifMtu.128 = 1500
ifMtu.129 = 1500
ifMtu.130 = 1500
ifMtu.131 = 1500
ifMtu.132 = 1500
ifMtu.133 = 1500
ifMtu.134 = 1500
ifMtu.135 = 1500
ifMtu.136 = 1500
ifMtu.137 = 1500
ifMtu.138 = 1500
ifMtu.139 = 1500
ifMtu.140 = 1500
ifMtu.141 = 1500
ifMtu.142 = 1500
ifMtu.143 = 1500
ifMtu.144 = 1500
ifMtu.292 = 1500
ifMtu.294 = 1500
ifMtu.300 = 1500
ifMtu.301 = 1500
ifMtu.332 = 1500
ifMtu.578 = 1500
ifMtu.579 = 1500
ifMtu.580 = 1500
ifMtu.581 = 1500
ifMtu.583 = 1500
ifMtu.584 = 1500
ifMtu.585 = 1500
ifMtu.586 = 1500
ifMtu.587 = 1500
ifMtu.609 = 1500
ifMtu.613 = 1500
ifMtu.615 = 1500
ifMtu.617 = 1500
ifMtu.621 = 1500
ifMtu.625 = 1500
ifMtu.629 = 1500
ifMtu.637 = 1500
ifMtu.641 = 1500
ifMtu.645 = 1500
ifMtu.649 = 1500
ifMtu.653 = 1500
ifMtu.657 = 1500
ifMtu.661 = 1500
ifMtu.665 = 1500
ifMtu.667 = 1500
ifMtu.669 = 1500
ifMtu.681 = 1500
ifMtu.689 = 1500
ifMtu.693 = 1500
ifMtu.694 = 1500
ifMtu.701 = 1500
ifMtu.705 = 1500
ifMtu.709 = 1500
ifMtu.711 = 1500
ifMtu.713 = 1500
ifMtu.717 = 1500
ifMtu.718 = 1500
ifMtu.719 = 1500
ifMtu.721 = 1500
ifMtu.723 = 1500
ifMtu.731 = 1500
ifMtu.753 = 1500
ifMtu.816 = 1500
ifMtu.817 = 1500
ifMtu.818 = 1500
ifMtu.1576 = 1500
ifMtu.3078 = 1500
ifMtu.4578 = 1500
ifMtu.4579 = 1500
ifMtu.4581 = 1500
ifMtu.4582 = 1500
ifMtu.4583 = 1500
ifMtu.4592 = 1500
ifMtu.4594 = 1500
ifMtu.4800 = 65535
ifMtu.4801 = 9198
ifMtu.4802 = 9198
ifMtu.4803 = 9198
ifMtu.4804 = 9198
ifMtu.4805 = 9198
ifMtu.4806 = 9198
ifMtu.4807 = 9198
ifSpeed.1 = 1000000000
ifSpeed.2 = 100000000
ifSpeed.3 = 1000000000
ifSpeed.4 = 1000000000
ifSpeed.5 = 1000000000
ifSpeed.6 = 1000000000
ifSpeed.7 = 1000000000
ifSpeed.8 = 1000000000
ifSpeed.9 = 1000000000
ifSpeed.10 = 1000000000
ifSpeed.11 = 1000000000
ifSpeed.12 = 1000000000
ifSpeed.13 = 1000000000
ifSpeed.14 = 1000000000
ifSpeed.15 = 1000000000
ifSpeed.16 = 1000000000
ifSpeed.17 = 1000000000
ifSpeed.18 = 1000000000
ifSpeed.19 = 1000000000
ifSpeed.20 = 1000000000
ifSpeed.21 = 10000000
ifSpeed.22 = 10000000
ifSpeed.23 = 10000000
ifSpeed.24 = 10000000
ifSpeed.25 = 10000000
ifSpeed.26 = 10000000
ifSpeed.27 = 10000000
ifSpeed.28 = 10000000
ifSpeed.29 = 100000000
ifSpeed.30 = 10000000
ifSpeed.31 = 10000000
ifSpeed.32 = 10000000
ifSpeed.33 = 10000000
ifSpeed.34 = 1000000000
ifSpeed.35 = 10000000
ifSpeed.36 = 1000000000
ifSpeed.37 = 1000000000
ifSpeed.38 = 1000000000
ifSpeed.39 = 1000000000
ifSpeed.40 = 1000000000
ifSpeed.41 = 1000000000
ifSpeed.42 = 10000000
ifSpeed.43 = 10000000
ifSpeed.44 = 10000000
ifSpeed.45 = 10000000
ifSpeed.46 = 10000000
ifSpeed.47 = 1000000000
ifSpeed.48 = 10000000
ifSpeed.49 = 1000000000
ifSpeed.50 = 1000000000
ifSpeed.51 = 1000000000
ifSpeed.52 = 1000000000
ifSpeed.53 = 1000000000
ifSpeed.54 = 1000000000
ifSpeed.55 = 100000000
ifSpeed.56 = 100000000
ifSpeed.57 = 0
ifSpeed.58 = 1000000000
ifSpeed.59 = 0
ifSpeed.60 = 1000000000
ifSpeed.61 = 1000000000
ifSpeed.62 = 1000000000
ifSpeed.63 = 1000000000
ifSpeed.64 = 1000000000
ifSpeed.65 = 1000000000
ifSpeed.66 = 1000000000
ifSpeed.67 = 1000000000
ifSpeed.68 = 1000000000
ifSpeed.69 = 1000000000
ifSpeed.70 = 1000000000
ifSpeed.71 = 1000000000
ifSpeed.72 = 1000000000
ifSpeed.73 = 10000000
ifSpeed.74 = 10000000
ifSpeed.75 = 10000000
ifSpeed.76 = 10000000
ifSpeed.77 = 10000000
ifSpeed.78 = 10000000
ifSpeed.79 = 1000000000
ifSpeed.80 = 1000000000
ifSpeed.81 = 10000000
ifSpeed.82 = 10000000
ifSpeed.83 = 10000000
ifSpeed.84 = 10000000
ifSpeed.85 = 10000000
ifSpeed.86 = 10000000
ifSpeed.87 = 1000000000
ifSpeed.88 = 10000000
ifSpeed.89 = 10000000
ifSpeed.90 = 1000000000
ifSpeed.91 = 10000000
ifSpeed.92 = 1000000000
ifSpeed.93 = 1000000000
ifSpeed.94 = 1000000000
ifSpeed.95 = 10000000
ifSpeed.96 = 10000000
ifSpeed.97 = 4294967295
ifSpeed.98 = 4294967295
ifSpeed.99 = 0
ifSpeed.100 = 4294967295
ifSpeed.101 = 4294967295
ifSpeed.102 = 4294967295
ifSpeed.103 = 4294967295
ifSpeed.104 = 4294967295
ifSpeed.121 = 10000000
ifSpeed.122 = 10000000
ifSpeed.123 = 1000000000
ifSpeed.124 = 10000000
ifSpeed.125 = 10000000
ifSpeed.126 = 100000000
ifSpeed.127 = 100000000
ifSpeed.128 = 1000000000
ifSpeed.129 = 1000000000
ifSpeed.130 = 10000000
ifSpeed.131 = 1000000000
ifSpeed.132 = 10000000
ifSpeed.133 = 10000000
ifSpeed.134 = 10000000
ifSpeed.135 = 10000000
ifSpeed.136 = 10000000
ifSpeed.137 = 1000000000
ifSpeed.138 = 10000000
ifSpeed.139 = 1000000000
ifSpeed.140 = 10000000
ifSpeed.141 = 10000000
ifSpeed.142 = 10000000
ifSpeed.143 = 1000000000
ifSpeed.144 = 1000000000
ifSpeed.292 = 2000000000
ifSpeed.294 = 4294967295
ifSpeed.300 = 2000000000
ifSpeed.301 = 2000000000
ifSpeed.332 = 4294967295
ifSpeed.578 = 0
ifSpeed.579 = 0
ifSpeed.580 = 0
ifSpeed.581 = 0
ifSpeed.583 = 0
ifSpeed.584 = 0
ifSpeed.585 = 0
ifSpeed.586 = 0
ifSpeed.587 = 0
ifSpeed.609 = 0
ifSpeed.613 = 0
ifSpeed.615 = 0
ifSpeed.617 = 0
ifSpeed.621 = 0
ifSpeed.625 = 0
ifSpeed.629 = 0
ifSpeed.637 = 0
ifSpeed.641 = 0
ifSpeed.645 = 0
ifSpeed.649 = 0
ifSpeed.653 = 0
ifSpeed.657 = 0
ifSpeed.661 = 0
ifSpeed.665 = 0
ifSpeed.667 = 0
ifSpeed.669 = 0
ifSpeed.681 = 0
ifSpeed.689 = 0
ifSpeed.693 = 0
ifSpeed.694 = 0
ifSpeed.701 = 0
ifSpeed.705 = 0
ifSpeed.709 = 0
ifSpeed.711 = 0
ifSpeed.713 = 0
ifSpeed.717 = 0
ifSpeed.718 = 0
ifSpeed.719 = 0
ifSpeed.721 = 0
ifSpeed.723 = 0
ifSpeed.731 = 0
ifSpeed.753 = 0
ifSpeed.816 = 0
ifSpeed.817 = 0
ifSpeed.818 = 0
ifSpeed.1576 = 0
ifSpeed.3078 = 0
ifSpeed.4578 = 0
ifSpeed.4579 = 0
ifSpeed.4581 = 0
ifSpeed.4582 = 0
ifSpeed.4583 = 0
ifSpeed.4592 = 0
